[Ladder]
author=广州数控
version=20231226
comment=GSK980MDi系列标准梯形图
subblock=67
symboltalbes=3


[DataTables]
size=2
table1=K值设置
table2=DT/DC/D值设置


[Message]
size=82
message1=A0000.0,5000,M代码执行超时，请检查完成信号：G4.3
network9=G54.1=1：进入大小刀互换子程序\nR400.4=1：主轴刀号为0，则按普通换刀流程
network10=大刀换大刀或小刀换小刀\nR400.4=1：主轴刀号为0，则按普通换刀流程
network11=空格以上为大小刀功能处理\n需注意：大小刀功能有效时，不能在手动方式选刀后，单独执行M6指令进行换刀
network12=
network13=
network14=T指令时：取目标刀套号，将目标刀号F26与刀套里面的刀具号进行比较，D408即为目标刀套号\nR276.0:刀盘旋转信号
network15=
network16=没找到目标刀号，请检查刀套里的刀号是否正确
network17=R211.0：T指令执行完成
network18=
network19=T指令换刀时，判断目标刀号F26和主轴上刀号D410是否一致，一致则不进行换刀\n
network20=无论何种方式选刀，都判断当前刀套号D409和目标刀套号D408是否一致，不一致则可以换刀\n
network21=G54.2:主轴换刀信号 1：不进行换刀 0：进行换刀
network22=


[SubBlock32]
address=P34
name=BT40圆盘型_刀盘选刀
author=
version=
comment=
networks=5
network1=刀盘旋转时,刀套必须水平到位\nR276.0：自动方式下，刀盘旋转\nR8.2：手动、单步、手轮状态下手动换刀刀盘顺时针旋转\nR8.3：手动、单步、手轮状态下手动换刀刀盘逆时针旋转
network2=启动换刀，R1.0--换刀信号 \nR1.1：换刀方向判断信号
network3=就近选刀，D408--目标刀套号，D409--当前刀套号  R1.1---换刀启动信号  R7.0--0顺时针  R7.0--1逆时针\n
network4=Y1.6---顺时针转动刀盘
network5=Y1.7--逆时针转动刀盘


[SubBlock33]
address=P35
name=BT40圆盘型_刀盘刀具计数
author=
version=
comment=
networks=25
network1=DT36：刀盘反转延时时间
network2=
network3=k12.3：1/0:刀位计数信号低/高电平有效
network4=
network5=X0.4：刀盘刀具计数
network6=计数要加1情况：\n1、上一次正转停止位置在计数信号无效位置，在反转时计数要+1\n2、刀库旋转时复位，停止后刀库转到计数信号有效位置，造成系统少计数一次
network7=计数要减1
network8=计数信号有效时复位K36.2、K36.3
network9=正转
network10=反转
network11=Y1.6: 刀盘电机顺时针转	\n
network12=Y1.7: 刀盘电机逆时针转	\n
network13=更新当前刀套号
network14=刀盘转动过程中，即时比较当前刀套号D409和目标刀套号D408是否一致。\nY19.0:换刀指示灯\nA1.2：刀盘旋转超时报警\n
network15=
network16=
network17=若当前刀套号D409和目标刀套号D408相等，则停止刀盘转动    A1.2：预选刀超时
network18=手动旋转刀盘后修改D406\nD406：要写入主轴的刀具号
network19=刀盘正转复位
network20=刀盘反转复位
network21=M71完成信号\nR166.0=0：刀套未抬起，M71不能完成
network22=上电时刀库计数信号状态改变，请换刀后检查刀号是否正确\n刀库在旋转时断电可能会造成计数信号状态改变
network23=
network24=
network25=刀库计数信号检测


[SubBlock34]
address=P36
name=BT40圆盘型_M6566刀套动作
author=
version=
comment=M65：刀套倒下\r\nM66：刀套抬起
networks=14
network1=刀库进和刀库退到位信号同时为1
network2=R88.3：刀套倒下按键       
network3=
network4=
network5=换刀臂不在原点刀套不能动作，请检查信号X1.2
network6=M65(R60.5)刀套倒下(垂直)            X0.7--刀套垂直到位检测/刀盘前进到位检测            \nY1.4---刀套垂直输出     \nX1.2----刀臂在原位信号     
network7=
network8=X0.7--刀套垂直到位检测/刀盘前进到位检测            R20.0----M65执行完成
network9=
network10=R88.4：刀库抬起按键
network11=M66(R60.6)刀套抬起(水平)     X0.6----刀套水平到位      Y1.5----刀套水平输出\nX1.2---刀臂在原位信号
network12=
network13=R20.6----M66执行完成
network14=


[SubBlock35]
address=P37
name=BT40圆盘型_换刀臂动作
author=
version=
comment=
networks=22
network1=X1.0: 圆盘刀库换刀臂停止检测	\n
network2=R88.5：换刀手按键
network3=A3.6:刀套未倒下不能进行换刀臂动作,请检查信号（X0.7）
network4=A3.4:主轴未松刀，不能进行交换刀动作，请检查信号（X1.7）
network5=A3.7:主轴未紧刀，不能进行刀臂回原定,请检查信号（X2.0）
network6=检测到换刀臂停止信号下降沿时，停止换刀臂电机输出\nY2.0: 主轴松紧刀输出	\nK11.3: 1/0换刀臂换刀时不检测/检测主轴是否为松刀状态\nX1.2: 圆盘刀库换刀臂原点检测	\n
network7=
network8=Y2.1: 圆盘刀库换刀臂电机输出	\n
network9=第一次扣刀后，断开换刀臂电机输出
network10=换刀臂电机停止时检测扣刀点确认信号，完成M68动作\nX1.1: 圆盘刀库换刀臂扣刀检测	
network11=第二次扣刀后，断开换刀臂电机输出
network12=换刀臂电机停止时检测扣刀点确认信号，完成M69动作
network13=
network14=更新刀号\n1、更新目标刀套号的刀具，D404的值写入目标刀套里\n2、更新当前刀号G201
network15=回原点后，断开换刀臂电机输出
network16=换刀臂电机停止时检测原点确认信号，完成M70动作\nX1.2：换刀臂原点确认信号
network17=
network18=换完刀后修改D404和D406，解决单独运行M6会乱刀问题\nD404：要写入目标刀套号的刀具号\nD406：要写入主轴的刀具号
network19=换刀完成后取消定向\nR412.0=1：小换大或大换小时执行1次换刀，不取消定向\nR412.0=0：小换大或大换小时执行2次换刀，取消定向
network20=
network21=M70执行完成复位R291.0
network22=发出刀套抬起信号


[SubBlock36]
address=P38
name=BT40圆盘型_刀库按键
author=
version=
comment=
networks=12
network1=刀库回零按键\nK12.7：1/0:顺时针选刀按键刀盘回零有效/无效
network2=刀盘顺时针转\nX18.6：单段按键 \nX26.1：竖式面板刀盘旋转按键
network3=刀盘逆时针转\nX18.7：跳段按键
network4=X3.4:外接刀套倒下(垂直)输入       \nX26.3：MDC竖式刀套倒下\n使用分度台功能时，外接刀库倒下、刀库抬起无效
network5=X3.3:刀套水平(抬起)\nX26.4MDC竖式刀套抬起\n使用分度台功能时，外接刀库倒下、刀库抬起无效
network6=换刀手按键
network7=刀库回零按键指示灯
network8=刀库旋转按键指示灯
network9=刀库逆时针旋转按键指示灯
network10=刀库倒按键指示灯
network11=刀库回按键指示灯
network12=换刀手按键指示灯


[SubBlock37]
address=P39
name=BT40圆盘型_刀号初始化
author=
version=
comment=
networks=33
network1=M1000：初始化刀号
network2=
network3=
network4=
network5=
network6=
network7=
network8=
network9=
network10=
network11=
network12=
network13=
network14=
network15=
network16=
network17=
network18=
network19=
network20=
network21=
network22=
network23=
network24=
network25=
network26=
network27=
network28=
network29=
network30=
network31=
network32=
network33=


[SubBlock38]
address=P40
name=斗笠式
author=
version=
comment=
networks=28
network1=R60.0(M60)---启动刀盘旋转   R60.1(M61)---换刀完成，更新换刀\nR60.5(M65)---刀库进         R60.6(M66)---刀盘退
network2=M1000：初始化刀号
network3=整理刀盘后,自动更新更新C22、C23
network4=
network5=
network6=
network7=X2.2刀盘电机过载
network8=刀库按键
network9=刀盘回零
network10=P31：手动换刀
network11=
network12=先将主轴回第二参考点和定向后，再进行换刀操作
network13=K11.2:  1/0:换刀前检测/不检测换刀轴回参考点和定向完成
network14=
network15=刀盘计数
network16=R20.1:换刀结束，更新当前刀具号\nM61：换刀结束
network17=
network18=斗笠刀库刀盘进检查信号超时，请检查完成信号（X0.7）
network19=斗笠刀库刀盘退检查信号超时，请检查完成信号（X0.6）
network20=刀库前进位置，不能旋转主轴
network21=A21.1：刀库前进位置，不能旋转主轴\n
network22=换刀完成后取消定向
network23=
network24=
network25=刀库在后退位置才能移动Z轴\n换刀时松刀后X1.7=1可以移动Z轴\nR110.1:关闭刀库时把G130信号置1
network26=刀库不在后退位置，不能移动Z轴
network27=M1000：初始化刀号
network28=刀号初始化成功！


[SubBlock39]
address=P41
name=斗笠式_刀盘回零
author=
version=
comment=
networks=6
network1=斗笠刀库旋转时，刀盘未在原位
network2=R88.0：刀库回零按键 
network3=切换工作方式将停止回零
network4=X0.0为刀盘回零到位感应信号
network5=
network6=


[SubBlock40]
address=P42
name=斗笠式_手动换刀
author=
version=
comment=
networks=4
network1=R88.1：刀盘正转按键
network2=
network3=R88.2：刀盘反转按键
network4=D408: 目标刀套号\n


[SubBlock41]
address=P43
name=斗笠式_自动换刀
author=
version=
comment=
networks=6
network1=
network2=当前主轴上的刀具号不等于当前刀套的刀套号\n
network3=D409：当前输入刀具数据\nG54.0：判断输入刀具是否和主轴上的刀具一致
network4=T功能指令完成
network5=D409：当前主轴上的刀
network6=当前主轴上的刀和输入刀具一致，则不换刀


[SubBlock42]
address=P44
name=斗笠式_M6566刀库进退
author=
version=
comment=
networks=10
network1=刀库进和刀库退到位信号同时为1
network2=外接手动刀盘进\nX26.3:竖式面板外接刀盘进\n
network3=A4.5：斗笠刀库刀盘进检查信号超时，请检查完成信号(X0.7)\nR79.7：主轴上的刀具号不等于当前刀套号，主轴旋转
network4=
network5=斗笠刀库前进到位信号延时时间
network6=K12.5: 1/0:斗笠刀库进退输出信号保持/不保持
network7=R20.5：M65功能完成
network8=外接手动刀盘退\nX26.4MDC竖式面板刀盘退
network9=K12.5: 1/0:斗笠刀库进退输出信号保持/不保持
network10=R20.6：M66功能完成


[SubBlock43]
address=P45
name=斗笠式_启动刀库旋转
author=
version=
comment=
networks=8
network1=斗笠刀库启动刀盘旋转时，Z轴未离开第2参考点
network2=R8.2---手动刀盘顺时针旋转\nR8.3---手动刀盘逆时针旋转\nR60.0--自动方式启动刀盘旋转
network3=斗笠刀库旋转时，刀盘未在原位，请检查信号(X0.6)
network4=
network5=
network6=
network7=刀盘正转\n刀库不在第二参考点的时候才能旋转
network8=刀盘反转


[SubBlock44]
address=P46
name=斗笠式_刀盘刀具计数
author=
version=
comment=
networks=27
network1=DT36：刀盘反转延时时间
network2=
network3=
network4=
network5=X0.4：刀盘刀具计数
network6=计数要加1情况：\n1、上一次正转停止位置在计数信号无效位置，在反转时计数要+1\n2、刀库旋转时复位，停止后刀库转到计数信号有效位置，造成系统少计数一次
network7=计数要减1
network8=计数信号有效时复位K36.2、K36.3
network9=正转
network10=反转
network11=刀盘刀具加计数
network12=刀盘刀具减计数
network13=更新当前刀具数
network14=Y19.0：换刀指示灯\nA1.2：换刀时间过长
network15=
network16=
network17=
network18=R20.0： M60指令完成
network19=
network20=
network21=1.2：换刀时间过长
network22=
network23=刀盘旋转完成
network24=上电时刀库计数信号状态改变，请换刀后检查刀号是否正确\n刀库在旋转时断电可能会造成计数信号状态改变
network25=
network26=
network27=刀库计数信号检测


[SubBlock45]
address=P47
name=斗笠式_刀库按键
author=
version=
comment=
networks=10
network1=刀库回零按键\nK12.7：1/0:顺时针选刀按键刀盘回零有效/无效
network2=刀盘顺时针转\nX26.1：竖式面板刀盘旋转按键
network3=刀盘逆时针转
network4=刀库前进按键\n使用分度台功能时，外接刀库前进、后退无效
network5=刀库后退按键\n使用分度台功能时，外接刀库前进、后退无效
network6=刀库回零按键指示灯
network7=刀库旋转按键指示灯
network8=刀库逆时针旋转按键指示灯
network9=刀库进按键指示灯
network10=刀库退按键指示灯


[SubBlock46]
address=P50
name=炮塔刀库
author=
version=
comment=
networks=26
network1=R60.0(M60)---启动刀盘旋转
network2=M1000：初始化刀号
network3=整理刀盘后,自动更新更新C22、C23
network4=
network5=
network6=
network7=X2.2刀盘电机过载
network8=刀库按键
network9=刀盘回零
network10=P31：手动换刀
network11=
network12=
network13=刀盘计数
network14=更新当前刀具号
network15=
network16=
network17=
network18=在换刀区内不能旋转主轴
network19=Z轴向上移
network20=主轴没定向，不能进入换刀区\nF14.0=1：换刀区
network21=在换刀区内不能启动程序，避免撞刀\nF14.0=1：换刀区
network22=M1000：初始化刀号
network23=刀号初始化完成！当前刀套设为1号刀套
network24=切换到第二组软限位
network25=换刀定向后切换Z轴正向限位
network26=M05复位软限位切换信号，换刀子程序M05不能删除


[SubBlock47]
address=P51
name=炮塔_刀盘回零
author=
version=
comment=
networks=7
network1=Z轴不在第2参考点，不能进行刀库回零
network2=R88.0：刀库回零按键 
network3=切换工作方式将停止回零
network4=X0.0为刀盘回零到位感应信号
network5=
network6=
network7=


[SubBlock48]
address=P52
name=炮塔_手动换刀
author=
version=
comment=
networks=5
network1=R88.1：刀盘正转按键
network2=
network3=R88.2：刀盘反转按键
network4=D408: 目标刀套号\n
network5=


[SubBlock49]
address=P53
name=炮塔_自动换刀
author=
version=
comment=
networks=9
network1=
network2=主轴刀号与当前刀套号不一致，已更新主轴刀号，请确认刀号是否正确\n
network3=更新当前刀具号
network4=主轴刀号与刀盘当前刀号不一致，已更新主轴刀号，请确认刀号是否正确
network5=D409：当前输入刀具数据\nG54.0：判断输入刀具是否和主轴上的刀具一致
network6=T功能指令完成
network7=D409：当前主轴上的刀
network8=当前主轴上的刀和输入刀具一致，则不换刀
network9=


[SubBlock50]
address=P54
name=炮塔_启动刀库旋转
author=
version=
comment=
networks=6
network1=Z轴不在第二参考点，不能旋转刀盘
network2=R8.2---手动刀盘顺时针旋转\nR8.3---手动刀盘逆时针旋转\nR60.0--自动方式启动刀盘旋转
network3=
network4=刀盘正转\n刀库不在第二参考点的时候才能旋转
network5=刀盘反转
network6=


[SubBlock51]
address=P55
name=炮塔_刀盘刀具计数
author=
version=
comment=
networks=26
network1=DT36：刀盘反转延时时间
network2=
network3=
network4=
network5=X0.4：刀盘刀具计数
network6=计数要加1情况：\n1、上一次正转停止位置在计数信号无效位置，在反转时计数要+1\n2、刀库旋转时复位，停止后刀库转到计数信号有效位置，造成系统少计数一次
network7=计数要减1
network8=计数信号有效时复位K36.2、K36.3
network9=正转
network10=反转
network11=刀盘刀具加计数
network12=刀盘刀具减计数
network13=更新当前刀具数
network14=Y19.0：换刀指示灯\nA1.2：换刀时间过长
network15=
network16=
network17=R20.0： M60指令完成
network18=
network19=1.2：换刀时间过长
network20=
network21=刀盘旋转完成
network22=上电时刀库计数信号状态改变，请换刀后检查刀号是否正确\n刀库在旋转时断电可能会造成计数信号状态改变
network23=
network24=
network25=刀库计数信号检测
network26=


[SubBlock52]
address=P56
name=炮塔_刀库按键
author=
version=
comment=
networks=7
network1=刀库回零按键\nK12.7：1/0:顺时针选刀按键刀盘回零有效/无效
network2=刀盘顺时针转\nX26.1：竖式面板刀盘旋转按键
network3=刀盘逆时针转
network4=刀库回零按键指示灯
network5=刀库旋转按键指示灯
network6=刀库逆时针旋转按键指示灯
network7=


[SubBlock53]
address=P57
name=计数信号检测（全部刀库调用）
author=
version=
comment=
networks=11
network1=
network2=
network3=刀库计数信号感应有效时间
network4=计数信号有效时间小于DT40设置的时间
network5=
network6=
network7=刀库计数信号间隔时间最小值
network8=在DT41设置的时间收到计数信号
network9=刀库计数信号间隔时间最大值
network10=
network11=在DT42设置的时间内没收到计数信号


[SubBlock54]
address=P60
name=超程信号独立处理
author=
version=
comment=
networks=10
network1=X-超程检测\nK15.0----1/0外接超程信号高低电平有效
network2=X+超程检测
network3=Y-超程检测
network4=Y+超程检测
network5=Z-超程检测
network6=Z+超程检测
network7=4th-超程检测
network8=4th+超程检测
network9=5th-超程检测
network10=5th+超程检测


[SubBlock55]
address=P61
name=超程信号合用处理
author=
version=
comment=
networks=35
network1=X轴超程信号
network2=Y轴超程信号
network3=Z轴超程信号
network4=第四轴超程信号
network5=第五轴超程信号
network6=R503.0＝X3.0
network7=F106.0＝0/1 X轴往正/负方向移动  掉电记忆限位状态
network8=
network9=
network10=X正限位(X3.0)
network11=X负限位
network12=R503.1＝X3.1\n
network13=F106.1 ＝0/1 Y轴往正/负方向移动 掉电记忆限位状态
network14=
network15=
network16=Y正限位
network17=Y负限位
network18=R503.2=X3.2
network19=F106.2＝0/1 Z轴往正/负方向移动  掉电记忆限位状态
network20=
network21=
network22=Z正限位
network23=Z负限位
network24=R503.3=X3.3
network25=F106.3＝0/1 4th轴往正/负方向移动  掉电记忆限位状态
network26=
network27=
network28=4th正限位
network29=4th负限位
network30=R503.4=X3.4
network31=F106.4＝0/1 5th轴往正/负方向移动  掉电记忆限位状态
network32=
network33=
network34=5th正限位
network35=5th负限位


[SubBlock56]
address=P62
name=防护门功能
author=
version=
comment=
networks=4
network1=提示防护门未关闭\nK14.0防护门有效/无效\nK14.1防护门与+24V导通/断开关闭
network2=防护门未关，在自动方式下循环启动报警
network3=运行中打开防护门，将启动系统暂停\n
network4=K14.2：1/0:运行中打开防护门关闭/不关闭主轴和冷却


[SubBlock57]
address=P63
name=分度盘_第45轴伺服关断处理
author=
version=
comment=
networks=12
network1=松开后,如果伺服关断,则延时一段时间撤消伺服关断. .( R31.0=1,松开输出. R152.0=G126.)
network2=伺服关断无效,使能输出. (R152.0=G126.)
network3=夹紧后,如果伺服没有关断,则延时一段时间关断伺服. .( R31.1=1,夹紧输出. R152.0=G126.)
network4=伺服关断有效,关闭使能. (R152.0=G126.)
network5=G126.3：A4轴伺服关断信号.(K17.1=0, A4轴有效)
network6=G126.4：A5轴伺服关断信号.(K17.1=1, A5轴有效)
network7=延时100ms等待使能处理，避免到位信号太快但使能坐标还没恢复完成从而旋转出错
network8=延时100ms等待使能处理
network9=
network10=
network11=使能有效
network12=使能断开


[SubBlock58]
address=P64
name=分度盘_第45轴互锁信号处理
author=
version=
comment=
networks=5
network1=使能有效&&松开到位, 则轴互锁无效.(R152.0=0,伺服使能有效; R24.5=1,松开到位; R153.0=G130)
network2=夹紧时,轴互锁有效
network3=G130.3：第四轴互锁信号(K17.1=0, A4轴有效)
network4=G130.4：第5轴互锁信号(K17.1=1, A5轴有效)
network5=分度轴未松开，不能移动


[SubBlock59]
address=P65
name=第2组分度台松紧控制
author=
version=
comment=
networks=30
network1=X0.0：外部松开夹紧控制按键
network2=
network3=
network4=手动、手轮、回零方式自动松紧控制
network5=
network6=
network7=
network8=停止后延时100毫秒再夹紧
network9=松开输出 (R154.6=1松开动作完成)
network10=夹紧输出(R154.7=1夹紧动作完成)
network11=Y3.1:松开\nY1.2: 五轴松开\nY1.3: 五轴夹紧\nY20.7: 润换面板指示灯\n
network12=Y3.2：夹紧\nY1.3: 五轴夹紧\nY1.2: 五轴松开\n
network13=松开超时
network14=夹紧超时
network15=R35.1=1, 需检测到位信号
network16=
network17=
network18=R24.5:松开到位信号(R35.1=1, 需检测到位信号; R35.5延时松开到位)
network19=R24.6:夹紧到位信号
network20=松开时延时开使能
network21=伺服关断无效,使能输出. (R152.0=G126.)
network22=夹紧时延时关使能
network23=伺服关断有效,关闭使能. (R152.0=G126.)
network24=G126.4：A5轴伺服关断信号
network25=松开动作完成 (R152.0=0,使能有效; R24.5松开到位; R153.0=1,互锁解除)
network26=夹紧动作完成 (R152.0=1,使能无效; R24.6夹紧到位; R153.0=0,互锁有效)
network27=G38.6：松开完成反馈信号
network28=G38.7：夹紧完成反馈信号
network29=G130.4：第5轴互锁信号(K17.1=1, A5轴有效)
network30=C轴未松开，不能移动


[SubBlock60]
address=P66
name=档位刀号显示
author=
version=
comment=
networks=52
network1=10.4寸屏时跳到L3处理
network2=分时显示计时
network3=
network4=
network5=档位和刀号交替显示时，显示档位时清掉个位显示
network6=刀号显示
network7=
network8=
network9=
network10=模拟主轴控制时档位显示1
network11=模拟主轴且主轴自动换挡无效时，档位显示1\nK13.7=1,自动换挡有效\nf200.4=1,模拟主轴有效
network12=刚切换到档位输出时由于没有档位值，于是对档位显示的\n数码管进行刷新，显示0(表示没有档位值)
network13=由于切换档位显示时要先关断所有档位的输出，所以为了防止\n出现显示为0的现象而这样设置。\n\n手动换挡和自动换挡两种情况输出档位显示
network14=
network15=
network16=
network17=开关量控制下，急停关S代码有效，急停时或指定S00，把档位清零显示
network18=档位1
network19=档位2
network20=档位3
network21=档位4
network22=档位显示\n
network23=
network24=
network25=
network26=
network27=
network28=L3~L4为10.4寸屏档位刀号显示
network29=分时显示计时\nR271.1=0：刀号\nR271.1=1：档位
network30=
network31=
network32=模拟主轴控制时档位显示1
network33=模拟主轴且主轴自动换挡无效时，档位显示0\nK13.7=1,自动换挡有效\nf200.4=1,模拟主轴有效
network34=刚切换到档位输出时由于没有档位值，于是对档位显示的\n数码管进行刷新，显示0(表示没有档位值)
network35=由于切换档位显示时要先关断所有档位的输出，所以为了防止\n出现显示为0的现象而这样设置。\n\n手动换挡和自动换挡两种情况输出档位显示
network36=
network37=
network38=
network39=开关量控制下，急停关S代码有效，急停时或指定S00，把档位清零显示
network40=档位1
network41=档位2
network42=档位3
network43=档位4
network44=Y25.0~Y25.3：个位
network45=
network46=
network47=
network48=Y25.4~Y25.6：十位\n
network49=
network50=
network51=Y25.7=1：刀号数据\nY25.7=0：档位数据
network52=


[SubBlock61]
address=P68
name=总线转脉冲刚性攻丝和CS轴切换
author=
version=
comment=
networks=15
network1=R5.0:M29译码信号    R4.6:M14从速度到位置切换     R4.7:从位置向速度切换      R6.0：关闭主轴旋转  
network2=
network3=M15/复位的时候取消位置控制方式
network4=F76.3：刚性攻丝方式信号      Y5.0:伺服主轴位置切换信号
network5=Y5.1:刚性攻丝信号
network6=DT15:执行完M29后，检测VP(X5.0)的时间，超过DT15则报警：M29执行超时，未检测到VP(X5.0)信号
network7=DT29:CS轴从速度到位置切换时,检测VP(X5.0)的时间，超过DT29则报警
network8=DT30：M15由位置控制切换到速度方式,检测X0.5信号变为0，超过DT30则报警
network9=F45.6：刚性攻丝反馈信号    G61.0：刚性攻丝信号   
network10=主轴切换到CS轴状态
network11=
network12=A2.7：非刚性攻丝下，主轴CS状态，检测VPO信号异常
network13=R28.0：M29完成信号
network14=R6.7：M14的完成信号
network15=R7.7：M15完成信号


[SubBlock62]
address=P100
name=附加面板主轴倍率调节
author=
version=
comment=
networks=9
network1=
network2=
network3=
network4=
network5=
network6=
network7=主轴倍率最大指示灯
network8=主轴倍率最小指示灯
network9=100%指示灯


[SubBlock63]
address=P101
name=附加面板自动进给倍率调节
author=
version=
comment=
networks=8
network1=
network2=
network3=
network4=
network5=
network6=0%
network7=150%
network8=进给倍率100%灯


[SubBlock64]
address=P102
name=附加面板手动进给倍率调节
author=
version=
comment=
networks=8
network1=
network2=
network3=
network4=
network5=
network6=
network7=
network8=进给倍率100%灯


[SubBlock65]
address=P103
name=附加面板三位开关控制
author=
version=
comment=
networks=8
network1=R532.3:三位开关“进给停”输入
network2=三位开关处于进给停位置，程序暂停\nR532.3=1：进给停
network3=暂停标志
network4=暂停后再启动
network5=
network6=R532.4三位开关“主轴停”输入
network7=三位开关处于主轴停位置，主轴停止
network8=主轴停时，进给不停止，请检查三位开关进给停信号


[SubBlock66]
address=P200
name=横式_竖式的键盘按键中转
author=
version=
comment=
networks=18
network1=机床面板上的，循环启动按键
network2=机床面板上的，刀库回零按键
network3=机床面板上的，手轮试切按键
network4=附加面板，“进给倍率”输入
network5=
network6=
network7=
network8=附加面板，“主轴倍率”输入
network9=
network10=
network11=附加面板“外接循环启动”输入
network12=附加面板“外接进给暂停”输入
network13=附加面板“外接急停”输入
network14=附加面板三位开关“进给停”输入
network15=附加面板三位开关“主轴停”输入
network16=附加面板“外接循环启动”灯输出
network17=附加面板“外接进给暂停”灯输出
network18=


[SubBlock67]
address=P201
name=MDi_H的键盘按键中转
author=
version=
comment=
networks=19
network1=机床面板上的，循环启动按键
network2=机床面板上的，刀库回零按键
network3=机床面板上的，手轮试切按键
network4=附加面板，“进给倍率”输入
network5=
network6=
network7=
network8=附加面板，“主轴倍率”输入
network9=
network10=
network11=
network12=附加面板“外接循环启动”输入
network13=附加面板“外接进给暂停”输入
network14=附加面板“外接急停”输入
network15=附加面板三位开关“进给停”输入
network16=附加面板三位开关“主轴停”输入
network17=附加面板“外接循环启动”灯输出
network18=附加面板“外接进给暂停”灯输出
network19=


